LSOA11CD,LSOA11NM,Youth(<18),Elderly(>64),No_car_household,Minority_population,Unemployed/Below_poverty
E01000001,City of London 001A,122,268,519,228,97
E01000002,City of London 001B,154,269,481,162,82
E01000003,City of London 001C,137,254,655,291,231
E01000005,City of London 001E,182,127,356,480,274
E01000842,Camden 011A,205,201,353,275,170
E01000843,Camden 014A,323,183,486,483,275
E01000844,Camden 011B,300,171,464,434,154
E01000845,Camden 014B,221,173,350,321,210
E01000846,Camden 014C,408,212,332,620,381
E01000847,Camden 014D,459,189,325,691,413
E01000848,Camden 011C,231,194,396,337,135
E01000849,Camden 011D,216,201,548,376,178
E01000850,Camden 026A,88,141,500,614,578
E01000851,Camden 026B,144,110,653,908,1225
E01000852,Camden 026C,51,156,523,654,1012
E01000853,Camden 025A,267,317,700,658,466
E01000854,Camden 026D,233,145,564,1068,907
E01000855,Camden 028A,56,222,903,503,384
E01000856,Camden 019A,384,109,420,710,544
E01000857,Camden 018A,268,209,314,278,175
E01000858,Camden 018B,423,140,513,786,597
E01000859,Camden 018C,257,192,356,208,142
E01000860,Camden 018D,178,302,520,224,187
E01000861,Camden 019B,215,120,532,481,466
E01000862,Camden 018E,262,246,359,308,177
E01000863,Camden 021A,166,113,486,347,374
E01000864,Camden 015A,234,126,425,409,356
E01000865,Camden 015B,155,114,252,388,687
E01000866,Camden 009A,351,240,576,600,418
E01000867,Camden 015C,330,153,489,656,516
E01000868,Camden 015D,415,89,372,757,416
E01000869,Camden 015E,334,189,599,581,514
E01000870,Camden 009B,313,172,457,429,369
E01000871,Camden 005A,342,182,232,495,329
E01000872,Camden 005B,263,108,594,629,338
E01000873,Camden 005C,276,171,318,307,171
E01000874,Camden 005D,251,210,323,382,182
E01000875,Camden 013A,240,143,557,539,319
E01000876,Camden 013B,348,167,519,733,483
E01000877,Camden 005E,243,152,354,330,232
E01000878,Camden 004A,214,247,188,512,526
E01000879,Camden 004B,263,206,276,286,247
E01000880,Camden 004C,414,194,221,389,141
E01000881,Camden 008A,289,153,336,486,287
E01000882,Camden 008B,259,179,331,289,128
E01000883,Camden 008C,195,161,392,476,260
E01000884,Camden 004D,369,184,151,296,172
E01000885,Camden 004E,313,356,117,360,167
E01000886,Camden 006A,307,170,256,255,191
E01000887,Camden 006B,246,160,385,341,197
E01000888,Camden 006C,355,162,373,363,279
E01000889,Camden 007A,416,176,424,653,497
E01000890,Camden 007B,366,272,545,640,514
E01000891,Camden 007C,388,188,508,684,544
E01000892,Camden 006D,396,247,426,473,292
E01000893,Camden 002A,295,240,313,188,155
E01000894,Camden 002B,279,223,239,220,127
E01000895,Camden 002C,267,291,465,329,165
E01000896,Camden 002D,323,299,300,258,146
E01000897,Camden 008D,334,243,268,328,123
E01000898,Camden 008E,271,200,561,718,284
E01000899,Camden 002E,354,293,181,218,158
E01000900,Camden 012A,356,201,494,503,449
E01000901,Camden 007D,551,127,483,995,729
E01000902,Camden 012B,392,145,398,682,418
E01000903,Camden 006E,223,208,357,373,283
E01000904,Camden 012C,421,217,600,725,531
E01000905,Camden 012D,559,258,581,980,630
E01000906,Camden 012E,168,218,418,345,205
E01000907,Camden 001A,325,163,384,379,325
E01000908,Camden 001B,313,211,492,437,279
E01000909,Camden 001C,289,289,243,258,222
E01000910,Camden 003A,290,230,224,233,181
E01000911,Camden 003B,344,215,334,343,258
E01000912,Camden 001D,297,226,424,362,379
E01000913,Camden 001E,329,333,161,205,151
E01000914,Camden 028B,145,196,713,565,488
E01000915,Camden 027A,319,173,446,772,424
E01000916,Camden 027B,264,147,672,676,435
E01000917,Camden 027C,432,169,713,916,587
E01000918,Camden 028C,239,224,726,785,659
E01000919,Camden 028D,189,143,639,868,748
E01000920,Camden 027D,266,178,654,615,452
E01000921,Camden 003C,305,128,669,464,353
E01000922,Camden 007E,259,129,428,429,467
E01000923,Camden 003D,253,173,353,314,288
E01000924,Camden 009C,232,158,477,350,290
E01000925,Camden 009D,433,181,443,703,474
E01000926,Camden 009E,277,111,446,729,372
E01000927,Camden 007F,260,183,401,409,303
E01000928,Camden 003E,339,227,381,428,292
E01000929,Camden 020A,459,176,437,780,475
E01000930,Camden 020B,341,322,837,800,492
E01000931,Camden 013C,366,188,612,785,537
E01000932,Camden 013D,185,149,618,557,262
E01000933,Camden 020C,196,173,479,453,274
E01000934,Camden 020D,335,238,515,785,461
E01000935,Camden 020E,395,104,432,680,382
E01000936,Camden 024A,367,111,357,939,945
E01000937,Camden 025B,157,82,433,717,860
E01000938,Camden 024B,380,87,597,944,658
E01000939,Camden 024C,300,116,331,814,576
E01000940,Camden 024D,211,131,421,551,485
E01000941,Camden 025C,261,130,418,646,418
E01000942,Camden 025D,112,115,568,835,1351
E01000943,Camden 025E,106,78,505,383,428
E01000944,Camden 023A,308,129,466,983,1006
E01000945,Camden 023B,279,109,471,969,915
E01000946,Camden 021B,239,204,429,537,366
E01000947,Camden 021C,219,119,648,710,689
E01000948,Camden 021D,267,245,530,453,326
E01000949,Camden 023C,350,198,546,660,413
E01000950,Camden 023D,357,114,404,863,619
E01000951,Camden 023E,354,186,435,825,617
E01000952,Camden 022A,366,187,472,845,656
E01000953,Camden 022B,336,229,518,874,618
E01000954,Camden 022C,506,162,452,926,595
E01000955,Camden 022D,377,181,514,773,581
E01000956,Camden 022E,372,88,458,904,615
E01000957,Camden 019C,317,126,488,672,544
E01000958,Camden 019D,438,111,607,1048,911
E01000959,Camden 019E,325,213,519,743,606
E01000960,Camden 017A,319,194,511,689,357
E01000961,Camden 017B,397,195,361,738,458
E01000962,Camden 016A,221,92,390,404,175
E01000963,Camden 017C,326,329,394,929,468
E01000964,Camden 016B,293,168,374,405,289
E01000965,Camden 016C,232,140,419,436,236
E01000966,Camden 016D,231,141,272,244,142
E01000967,Camden 017D,287,234,212,344,230
E01000968,Camden 016E,175,144,424,385,214
E01000969,Camden 010A,266,160,508,519,234
E01000970,Camden 010B,88,101,511,269,156
E01000971,Camden 010C,258,146,299,282,178
E01000972,Camden 010D,376,187,634,868,506
E01000973,Camden 010E,259,126,562,694,397
E01000974,Camden 013E,264,152,533,666,420
E01001714,Hackney 002A,329,118,429,750,482
E01001715,Hackney 007A,123,42,467,390,226
E01001716,Hackney 007B,214,78,446,572,316
E01001717,Hackney 007C,308,62,185,505,336
E01001718,Hackney 007D,182,70,527,443,285
E01001719,Hackney 007E,207,158,328,547,312
E01001720,Hackney 007F,204,90,479,425,270
E01001722,Hackney 029A,527,150,574,1108,554
E01001723,Hackney 006A,469,111,398,792,480
E01001724,Hackney 006B,395,93,685,814,475
E01001725,Hackney 004A,753,102,321,737,499
E01001726,Hackney 004B,437,66,293,798,452
E01001727,Hackney 006C,699,104,298,719,454
E01001728,Hackney 029B,839,102,395,853,626
E01001729,Hackney 019A,558,100,610,1344,662
E01001730,Hackney 019B,556,147,587,1219,662
E01001731,Hackney 017A,518,107,745,1217,620
E01001732,Hackney 019C,488,125,481,1119,616
E01001733,Hackney 015A,391,123,404,782,417
E01001734,Hackney 017B,306,141,627,818,462
E01001735,Hackney 019D,372,172,400,710,394
E01001736,Hackney 012A,344,87,407,553,383
E01001737,Hackney 012B,360,103,387,563,319
E01001738,Hackney 012C,328,109,483,474,311
E01001739,Hackney 012D,368,149,517,517,346
E01001740,Hackney 014A,400,140,440,927,506
E01001741,Hackney 009A,337,94,287,407,214
E01001742,Hackney 008A,382,127,487,805,414
E01001744,Hackney 021B,355,198,459,803,445
E01001745,Hackney 016A,533,109,696,1260,679
E01001746,Hackney 016B,557,78,394,1104,549
E01001747,Hackney 014B,288,168,640,837,530
E01001748,Hackney 020A,333,119,796,924,567
E01001749,Hackney 020B,290,106,450,506,299
E01001750,Hackney 021C,327,152,498,745,489
E01001751,Hackney 021D,186,145,303,253,162
E01001752,Hackney 025A,353,120,725,924,474
E01001753,Hackney 025B,425,102,470,1039,588
E01001754,Hackney 025C,453,153,780,1019,665
E01001755,Hackney 025D,447,122,496,937,593
E01001756,Hackney 021E,235,161,610,551,364
E01001757,Hackney 016C,480,96,445,1316,586
E01001758,Hackney 016D,534,147,642,1283,642
E01001759,Hackney 016E,353,155,516,922,432
E01001760,Hackney 017C,307,147,564,887,430
E01001761,Hackney 016F,289,179,617,870,503
E01001762,Hackney 017D,244,100,561,639,433
E01001763,Hackney 020C,314,142,488,725,424
E01001764,Hackney 010A,360,111,414,868,464
E01001765,Hackney 010B,495,175,484,1195,620
E01001767,Hackney 010D,357,104,374,775,476
E01001768,Hackney 006D,321,113,380,789,440
E01001769,Hackney 006E,280,93,390,743,392
E01001770,Hackney 010E,380,153,538,1036,611
E01001772,Hackney 024A,249,70,310,669,374
E01001773,Hackney 025E,419,160,601,1065,680
E01001774,Hackney 024B,462,91,598,906,552
E01001775,Hackney 024C,423,153,528,1028,575
E01001776,Hackney 025F,263,155,450,774,494
E01001777,Hackney 027B,467,113,808,1066,658
E01001779,Hackney 026A,516,132,792,1226,759
E01001780,Hackney 027D,317,157,698,882,524
E01001781,Hackney 026B,348,137,550,778,607
E01001782,Hackney 026C,377,129,658,807,559
E01001783,Hackney 026D,410,138,645,1141,712
E01001784,Hackney 027E,373,140,587,1089,993
E01001785,Hackney 015B,312,164,324,740,434
E01001786,Hackney 013A,568,133,442,1342,639
E01001787,Hackney 013B,486,241,381,1022,516
E01001788,Hackney 013C,487,174,455,1051,524
E01001789,Hackney 015C,401,131,355,817,417
E01001790,Hackney 013D,441,77,318,1024,492
E01001791,Hackney 015D,449,104,253,970,533
E01001792,Hackney 011A,390,162,320,979,495
E01001793,Hackney 011B,327,124,370,819,365
E01001794,Hackney 011C,349,240,334,893,524
E01001795,Hackney 011D,268,100,345,627,365
E01001796,Hackney 011E,290,79,489,827,468
E01001798,Hackney 028A,498,165,463,1181,603
E01001799,Hackney 003A,619,92,285,390,373
E01001800,Hackney 004C,547,110,459,644,506
E01001801,Hackney 008B,547,211,349,466,409
E01001802,Hackney 003B,377,148,292,443,387
E01001803,Hackney 008C,505,134,381,454,313
E01001804,Hackney 003C,553,128,265,418,408
E01001805,Hackney 009B,210,68,300,372,244
E01001806,Hackney 008D,297,144,418,560,358
E01001807,Hackney 003D,511,117,420,706,486
E01001808,Hackney 001A,718,95,334,378,546
E01001809,Hackney 001B,755,170,373,639,511
E01001811,Hackney 002D,358,166,439,865,573
E01001812,Hackney 003E,609,119,394,540,559
E01001813,Hackney 002E,306,105,383,734,462
E01001814,Hackney 001C,535,105,319,603,437
E01001815,Hackney 024D,415,162,408,1000,584
E01001816,Hackney 020D,364,145,342,610,380
E01001819,Hackney 020E,273,179,371,504,308
E01001820,Hackney 024E,314,150,363,794,481
E01001821,Hackney 024F,322,141,452,795,470
E01001822,Hackney 029C,547,134,500,1041,659
E01001823,Hackney 001D,706,88,269,678,564
E01001824,Hackney 004D,565,121,335,667,513
E01001825,Hackney 001E,730,89,216,299,429
E01001826,Hackney 004E,630,126,395,673,510
E01001827,Hackney 029D,692,152,452,921,622
E01001828,Hackney 028B,607,140,527,1301,668
E01001829,Hackney 009C,386,111,334,407,252
E01001830,Hackney 014C,282,209,685,934,493
E01001831,Hackney 009D,244,152,480,623,320
E01001832,Hackney 009E,248,111,360,709,387
E01001833,Hackney 014D,431,112,619,1006,585
E01001834,Hackney 014E,370,96,568,839,404
E01001835,Hackney 014F,212,86,266,455,253
E01001836,Hackney 022A,426,148,510,699,391
E01001837,Hackney 023B,247,113,340,353,188
E01001838,Hackney 019E,523,141,512,1185,662
E01001839,Hackney 023C,353,75,689,865,575
E01001840,Hackney 022B,417,167,459,919,531
E01001841,Hackney 022C,290,156,355,377,338
E01001842,Hackney 023D,426,77,397,910,497
E01001843,Hackney 023E,302,96,252,561,290
E01001844,Hackney 022D,397,113,461,712,602
E01001845,Hackney 022E,378,164,461,833,483
E01001846,Hackney 018A,280,161,301,699,354
E01001847,Hackney 018B,268,85,287,583,309
E01001848,Hackney 018C,396,186,377,746,482
E01001849,Hackney 018D,564,99,561,1263,679
E01001850,Hackney 019F,606,115,455,1271,616
E01001851,Hammersmith and Fulham 010A,355,121,289,267,142
E01001852,Hammersmith and Fulham 007A,164,112,579,477,285
E01001853,Hammersmith and Fulham 007B,275,94,362,325,184
E01001854,Hammersmith and Fulham 007C,227,139,592,512,287
E01001855,Hammersmith and Fulham 010B,213,100,523,353,255
E01001856,Hammersmith and Fulham 010C,360,93,433,598,391
E01001857,Hammersmith and Fulham 007D,249,168,555,697,390
E01001858,Hammersmith and Fulham 006A,279,180,431,640,467
E01001859,Hammersmith and Fulham 008A,589,127,578,1065,556
E01001860,Hammersmith and Fulham 006B,333,118,515,822,472
E01001861,Hammersmith and Fulham 006C,289,135,382,661,329
E01001862,Hammersmith and Fulham 005A,321,143,503,747,396
E01001863,Hammersmith and Fulham 006D,302,107,337,391,232
E01001864,Hammersmith and Fulham 006E,256,161,446,471,256
E01001865,Hammersmith and Fulham 008B,297,139,275,474,240
E01001866,Hammersmith and Fulham 012A,212,161,383,548,389
E01001867,Hammersmith and Fulham 012B,129,271,401,597,395
E01001868,Hammersmith and Fulham 012C,281,114,422,609,367
E01001869,Hammersmith and Fulham 010D,277,175,230,233,152
E01001870,Hammersmith and Fulham 012D,175,100,691,736,451
E01001871,Hammersmith and Fulham 012E,160,189,431,633,411
E01001872,Hammersmith and Fulham 012F,198,110,486,537,429
E01001873,Hammersmith and Fulham 010E,260,132,421,445,276
E01001874,Hammersmith and Fulham 001A,309,185,659,871,402
E01001875,Hammersmith and Fulham 001B,492,197,388,876,531
E01001876,Hammersmith and Fulham 001C,514,137,564,1334,701
E01001877,Hammersmith and Fulham 001D,278,110,370,740,292
E01001878,Hammersmith and Fulham 001E,485,166,338,786,464
E01001879,Hammersmith and Fulham 019A,220,139,351,405,346
E01001880,Hammersmith and Fulham 017A,206,176,455,379,233
E01001881,Hammersmith and Fulham 017B,225,148,365,314,213
E01001882,Hammersmith and Fulham 017C,223,99,356,396,291
E01001883,Hammersmith and Fulham 017D,167,189,469,442,360
E01001884,Hammersmith and Fulham 017E,265,237,631,626,368
E01001885,Hammersmith and Fulham 015A,344,147,378,739,458
E01001886,Hammersmith and Fulham 016A,303,134,352,521,451
E01001887,Hammersmith and Fulham 016B,210,188,394,480,329
E01001888,Hammersmith and Fulham 018A,229,188,281,319,307
E01001889,Hammersmith and Fulham 014A,174,114,290,330,283
E01001890,Hammersmith and Fulham 016C,196,72,682,768,438
E01001891,Hammersmith and Fulham 018B,184,139,501,568,444
E01001892,Hammersmith and Fulham 016D,255,125,356,475,323
E01001893,Hammersmith and Fulham 013A,275,104,333,503,392
E01001894,Hammersmith and Fulham 013B,210,135,393,462,319
E01001895,Hammersmith and Fulham 009A,306,120,321,487,270
E01001896,Hammersmith and Fulham 009B,214,147,396,573,422
E01001897,Hammersmith and Fulham 009C,346,128,269,322,153
E01001898,Hammersmith and Fulham 013C,231,128,440,513,319
E01001899,Hammersmith and Fulham 013D,239,199,497,544,399
E01001900,Hammersmith and Fulham 013E,299,245,488,647,404
E01001901,Hammersmith and Fulham 019B,328,115,270,267,215
E01001902,Hammersmith and Fulham 019C,192,152,431,345,310
E01001903,Hammersmith and Fulham 019D,313,148,358,557,446
E01001904,Hammersmith and Fulham 022A,248,120,268,248,193
E01001905,Hammersmith and Fulham 022B,267,174,315,265,186
E01001906,Hammersmith and Fulham 022C,168,102,279,255,145
E01001907,Hammersmith and Fulham 022D,267,108,210,196,140
E01001908,Hammersmith and Fulham 015B,138,64,613,489,371
E01001909,Hammersmith and Fulham 015C,272,158,472,512,363
E01001910,Hammersmith and Fulham 014B,130,111,584,456,253
E01001911,Hammersmith and Fulham 015D,437,151,503,875,487
E01001912,Hammersmith and Fulham 015E,379,124,378,842,584
E01001913,Hammersmith and Fulham 014C,108,86,397,238,153
E01001914,Hammersmith and Fulham 014D,148,74,638,565,394
E01001915,Hammersmith and Fulham 024A,351,189,215,188,124
E01001916,Hammersmith and Fulham 024B,194,329,214,131,109
E01001917,Hammersmith and Fulham 018C,226,239,322,235,214
E01001918,Hammersmith and Fulham 018D,300,139,218,291,205
E01001919,Hammersmith and Fulham 018E,414,205,197,279,201
E01001920,Hammersmith and Fulham 020A,192,242,567,415,282
E01001921,Hammersmith and Fulham 020B,271,134,322,257,279
E01001922,Hammersmith and Fulham 020C,334,169,206,264,188
E01001923,Hammersmith and Fulham 020D,250,156,272,339,208
E01001924,Hammersmith and Fulham 020E,368,118,222,214,154
E01001925,Hammersmith and Fulham 025A,422,153,189,259,153
E01001926,Hammersmith and Fulham 024C,270,132,190,183,134
E01001927,Hammersmith and Fulham 008C,340,193,160,243,183
E01001928,Hammersmith and Fulham 011A,401,165,359,497,292
E01001929,Hammersmith and Fulham 009D,240,122,225,181,120
E01001930,Hammersmith and Fulham 008D,301,339,456,536,366
E01001931,Hammersmith and Fulham 011B,327,88,414,603,331
E01001932,Hammersmith and Fulham 011C,246,125,424,469,303
E01001933,Hammersmith and Fulham 011D,218,195,277,364,239
E01001934,Hammersmith and Fulham 025B,354,164,347,527,357
E01001935,Hammersmith and Fulham 023A,314,178,403,444,290
E01001937,Hammersmith and Fulham 025C,319,164,267,308,238
E01001938,Hammersmith and Fulham 025D,399,123,307,539,277
E01001939,Hammersmith and Fulham 023C,396,249,490,770,691
E01001940,Hammersmith and Fulham 005B,272,134,500,692,381
E01001941,Hammersmith and Fulham 005C,184,61,480,580,339
E01001942,Hammersmith and Fulham 005D,262,140,512,687,349
E01001943,Hammersmith and Fulham 004A,272,132,607,766,472
E01001944,Hammersmith and Fulham 004B,383,179,639,1039,522
E01001945,Hammersmith and Fulham 004C,314,161,419,550,275
E01001946,Hammersmith and Fulham 004D,288,121,419,581,303
E01001947,Hammersmith and Fulham 021A,384,107,399,714,435
E01001948,Hammersmith and Fulham 021B,376,128,453,415,268
E01001949,Hammersmith and Fulham 021C,283,93,278,168,185
E01001950,Hammersmith and Fulham 021D,342,99,237,207,167
E01001951,Hammersmith and Fulham 021E,256,130,346,330,229
E01001952,Hammersmith and Fulham 024D,156,117,480,328,215
E01001953,Hammersmith and Fulham 021F,209,134,405,393,239
E01001954,Hammersmith and Fulham 003A,321,166,346,589,315
E01001955,Hammersmith and Fulham 002A,490,192,407,941,587
E01001956,Hammersmith and Fulham 003B,347,197,297,539,364
E01001957,Hammersmith and Fulham 002B,446,125,412,1060,539
E01001958,Hammersmith and Fulham 002C,507,96,413,1154,551
E01001959,Hammersmith and Fulham 003C,457,199,269,872,534
E01001960,Hammersmith and Fulham 003D,307,116,401,621,316
E01001961,Hammersmith and Fulham 002D,512,115,377,1041,550
E01002694,Islington 019A,396,137,479,684,473
E01002695,Islington 021A,255,195,592,535,333
E01002696,Islington 020A,243,166,565,313,304
E01002697,Islington 019B,377,205,526,1098,978
E01002698,Islington 017A,318,129,649,480,344
E01002699,Islington 017B,190,141,413,242,219
E01002700,Islington 017C,239,173,240,180,198
E01002701,Islington 023A,251,193,549,538,480
E01002702,Islington 023B,371,122,663,810,725
E01002703,Islington 023C,316,127,561,626,511
E01002704,Islington 023D,351,228,774,763,617
E01002706,Islington 023E,401,182,661,624,468
E01002707,Islington 022B,195,162,706,507,441
E01002708,Islington 015A,311,163,616,675,597
E01002709,Islington 019C,291,209,521,655,535
E01002710,Islington 019D,385,161,397,699,509
E01002711,Islington 021B,232,84,711,711,506
E01002712,Islington 015B,207,95,338,638,657
E01002713,Islington 015C,287,295,602,482,419
E01002714,Islington 017D,270,103,425,298,250
E01002715,Islington 019E,368,141,523,676,509
E01002716,Islington 014A,498,232,744,855,611
E01002717,Islington 016A,243,146,306,323,208
E01002718,Islington 014B,198,143,460,291,248
E01002719,Islington 016B,229,193,382,267,155
E01002720,Islington 016C,649,170,695,982,651
E01002721,Islington 014C,272,137,520,353,336
E01002722,Islington 018A,230,144,445,342,323
E01002723,Islington 022C,277,154,590,494,421
E01002724,Islington 022D,147,100,654,486,501
E01002725,Islington 022E,230,144,415,507,482
E01002726,Islington 022F,292,116,588,494,394
E01002727,Islington 021C,216,142,589,373,274
E01002728,Islington 021D,170,102,366,691,924
E01002729,Islington 021E,235,181,394,331,360
E01002730,Islington 007A,223,157,571,582,459
E01002731,Islington 007B,338,145,816,844,605
E01002732,Islington 005A,370,166,580,931,678
E01002733,Islington 007C,190,102,332,380,275
E01002734,Islington 005B,512,91,540,960,612
E01002735,Islington 003A,269,113,568,672,327
E01002736,Islington 005C,418,287,397,817,486
E01002737,Islington 005D,589,156,524,986,651
E01002738,Islington 009A,322,202,484,425,320
E01002739,Islington 013A,319,187,439,341,259
E01002740,Islington 013B,341,129,403,310,200
E01002741,Islington 009B,362,151,425,537,446
E01002742,Islington 006A,262,145,321,285,180
E01002743,Islington 009C,347,194,443,540,338
E01002744,Islington 009D,216,119,432,311,223
E01002745,Islington 013C,251,129,370,297,242
E01002747,Islington 006B,258,142,380,403,303
E01002748,Islington 006C,328,95,445,677,411
E01002749,Islington 006D,335,90,304,487,269
E01002751,Islington 005E,373,130,621,911,540
E01002752,Islington 009E,344,124,381,537,329
E01002753,Islington 002A,262,124,396,537,385
E01002754,Islington 002B,314,141,293,313,272
E01002755,Islington 001A,283,139,398,481,356
E01002756,Islington 001B,232,99,331,373,234
E01002757,Islington 002C,353,106,286,481,353
E01002758,Islington 001C,397,89,481,719,545
E01002759,Islington 002D,290,217,316,392,234
E01002760,Islington 002E,393,147,407,691,492
E01002762,Islington 011C,241,158,544,475,394
E01002763,Islington 007D,175,135,424,446,492
E01002764,Islington 010A,370,201,532,550,447
E01002765,Islington 015D,549,176,677,1092,963
E01002766,Islington 015E,371,178,585,782,660
E01002767,Islington 011D,350,198,663,706,528
E01002768,Islington 004A,264,204,548,410,264
E01002769,Islington 008A,312,172,481,530,622
E01002770,Islington 004B,223,187,457,471,282
E01002771,Islington 004C,304,124,383,477,315
E01002772,Islington 002F,316,168,592,595,430
E01002773,Islington 004D,264,238,513,552,386
E01002774,Islington 004E,354,190,636,644,463
E01002775,Islington 014D,178,91,419,328,212
E01002776,Islington 014E,347,152,507,526,335
E01002777,Islington 012A,198,155,567,378,284
E01002778,Islington 012B,541,153,535,930,556
E01002779,Islington 012C,306,105,494,482,491
E01002780,Islington 014F,295,111,486,508,323
E01002781,Islington 012D,287,114,393,532,345
E01002782,Islington 012E,451,124,427,794,513
E01002783,Islington 010B,244,162,537,436,422
E01002784,Islington 010C,391,188,463,653,505
E01002785,Islington 008B,437,211,444,464,374
E01002786,Islington 010D,372,145,572,674,479
E01002787,Islington 010E,231,97,394,595,605
E01002788,Islington 008C,259,138,558,387,314
E01002789,Islington 008D,320,183,350,288,242
E01002790,Islington 016D,248,193,491,431,282
E01002791,Islington 016E,209,194,448,256,211
E01002792,Islington 017E,290,146,535,423,263
E01002793,Islington 016F,300,170,693,514,395
E01002794,Islington 020B,228,162,568,392,282
E01002795,Islington 013D,339,122,572,687,438
